#Instance	Seed	Time	Beta	BetaLs	MaxIterLS	delta	short_simulation	long_simulation	var	deterministic	not_penalization_cost	weight	inversa
GKD-b_11_n50_b02_m5.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	False	True	0.8	0
GKD-b_12_n50_b02_m5.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_13_n50_b02_m5.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_14_n50_b02_m5.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_15_n50_b02_m5.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_16_n50_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_17_n50_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_18_n50_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_19_n50_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_20_n50_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_41_n150_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_42_n150_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_43_n150_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_44_n150_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_45_n150_b02_m15.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_46_n150_b02_m45.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_47_n150_b02_m45.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_48_n150_b02_m45.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_49_n150_b02_m45.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-b_50_n150_b02_m45.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_01_n500_b02_m50.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_02_n500_b02_m50.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_03_n500_b02_m50.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_04_n500_b02_m50.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_05_n500_b02_m50.txt	24534	60	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_06_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_07_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_08_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_09_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
MDG-b_10_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_01_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_02_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_03_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_04_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_05_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_06_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_07_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_08_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_09_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
GKD-c_10_n500_b02_m50.txt	24534	180	0.3	0.9999	50	0.9	100	1000	10	True	-	0.8	0
